,reading,math,graduation,Median Household Income,Median Rent,Median Home Value,Student_Number,Free_or_Reduced_Lunch,safe,happy,Student_Teacher_Ratio
A. Hamilton Preparatory Academy,69%,26%,96%,"45,186
","1,110
","268,700
",983,82%,88%,72%,14:01
A. Philip Randolph Campus High School,95%,94%,75%,"46,449
","1,126
","348,669
","1,385",83%,70%,73%,17:01
Abraham Lincoln High School,89%,91%,67%,"38,620
","1,081
","309,222
","1,979",78%,66%,59%,16:01
Academy Charter High School,8%,12%,85%,"74,861
","1,368
","408,500
",176,87%,--,--,10:01
Academy for Allied Health Science,99%,92%,95%,"117,765
","1,481
","481,500
",291,11%,91%,82%,16:01
Academy for Careers in Television & Film,95%,95%,95%,"70,989
","1,584
","468,371
",544,59%,94%,82%,15:01
Academy for Conservation & the Environment,90%,85%,82%,"64,845
","1,371
","447,003
",264,80%,--,--,13:01
Academy for Information Technology,96%,92%,95%,"117,765
","1,481
","481,500
",287,11%,100%,94%,11:01
Academy for Language & Technology,95%,95%,92%,"25,003
","991
","45,338
",316,98%,--,--,14:01
Academy for Law & Public Safety,65%,35%,_,"96,474
","1,225
","344,700
",31,0%,--,--,31:01:00
Academy for Performing Arts,95%,77%,90%,"117,765
","1,481
","481,500
",209,11%,100%,100%,15:01
Academy for Software Engineering,95%,95%,92%,"115,095
","2,222
","688,305
",450,73%,--,--,13:01
Academy for Young Writers,56%,40%,87%,"34,801
","1,087
","312,088
",549,82%,--,--,12:01
Academy of Allied Health & Science,95%,92%,95%,"67,836
","1,225
","294,500
",300,4%,100%,86%,12:01
Academy of American Studies,98%,96%,92%,"70,989
","1,584
","468,371
",994,70%,88%,72%,24:01:00
Academy of Finance & Enterprise,95%,95%,92%,"70,989
","1,584
","468,371
",558,82%,100%,89%,20:01
Academy of Innovative Technology High School,92%,87%,77%,"46,306
","1,365
","456,985
",398,83%,--,--,10:01
Academy of Law & Public Safety,35%,10%,90%,"54,398
","1,239
","337,000
",85,18%,--,--,13:01
Academy of Urban Planning,85%,85%,72%,"47,307
","1,377
","364,192
",188,97%,--,--,10:01
Achievement First - Bushwick School,90%,90%,90%,"47,307
","1,377
","364,192
","1,063",84%,--,--,14:01
Achievement First - Crown Heights School,90%,90%,90%,"45,374
","1,249
","500,277
","1,022",72%,100%,80%,10:01
Achievement First - East New York School,34%,50%,_,"34,801
","1,087
","312,088
",837,81%,--,--,10:01
Achievement First - Endeavor School,90%,90%,48%,"76,164
","1,635
","731,990
","1,051",74%,--,--,16:01
Achievement First Bridgeport Academy,50%,45%,85%,"44,841
","1,142
","170,300
","1,044",73%,--,--,17:01
Achievement First Voyager Charter School,_,_,_,"45,374
","1,249
","500,277
",413,76%,--,--,59:01:00
